,dates,Unnamed: 0,rating,month,year,moving
751,2020-04-01,604.0,5.0,4.0,2020.0,3.94109566359566
752,2020-04-02,2006.0,5.0,4.0,2020.0,3.9855401080401043
753,2020-04-03,1544.6666666666667,3.3333333333333335,4.0,2020.0,3.9674845524845486
754,2020-04-04,1917.3333333333333,5.0,4.0,2020.0,4.000817885817882
755,2020-04-05,1407.125,3.375,4.0,2020.0,3.962035834535831
756,2020-04-06,2724.0,1.0,4.0,2020.0,3.899535834535831
757,2020-04-07,1586.0,4.666666666666667,4.0,2020.0,3.9247883597883564
758,2020-04-08,2051.3636363636365,4.909090909090909,4.0,2020.0,3.96842472342472
759,2020-04-09,1505.3333333333333,3.5,4.0,2020.0,3.9554617604617572
760,2020-04-10,1952.5,3.25,4.0,2020.0,3.947128427128424
761,2020-04-11,85.0,5.0,4.0,2020.0,3.9637950937950905
762,2020-04-12,1533.0,1.5,4.0,2020.0,3.8704617604617573
763,2020-04-13,890.0,3.0,4.0,2020.0,3.808556998556995
764,2020-04-14,890.0,3.0,4.0,2020.0,3.808556998556995
765,2020-04-15,1218.5,4.75,4.0,2020.0,3.843080808080805
766,2020-04-16,1383.0,3.2,4.0,2020.0,3.816414141414138
767,2020-04-17,800.0,4.8,4.0,2020.0,3.8514141414141383
768,2020-04-18,1714.0,3.4,4.0,2020.0,3.864747474747472
769,2020-04-19,1222.5,4.0,4.0,2020.0,3.864747474747472
770,2020-04-20,1484.75,3.75,4.0,2020.0,3.849747474747472
771,2020-04-21,1207.5555555555557,4.555555555555555,4.0,2020.0,3.864932659932657
772,2020-04-22,1086.7,4.0,4.0,2020.0,3.8607659932659906
773,2020-04-23,80.0,5.0,4.0,2020.0,3.894099326599324
774,2020-04-24,2060.6666666666665,4.333333333333333,4.0,2020.0,3.9163215488215455
775,2020-04-25,2209.3333333333335,4.333333333333333,4.0,2020.0,3.8940993265993233
776,2020-04-26,1197.75,5.0,4.0,2020.0,3.944099326599323
777,2020-04-27,1503.0,5.0,4.0,2020.0,3.944099326599323
778,2020-04-28,1682.6666666666667,4.833333333333333,4.0,2020.0,4.016321548821545
779,2020-04-29,568.0,3.8,4.0,2020.0,4.026321548821545
780,2020-04-30,1683.0,4.8,4.0,2020.0,4.064099326599322
781,2020-05-01,1586.0,2.0,5.0,2020.0,4.0029882154882115
782,2020-05-02,1625.5,3.0,5.0,2020.0,3.936321548821545
783,2020-05-03,1389.6,4.2,5.0,2020.0,3.909654882154878
784,2020-05-04,1673.0,4.5,5.0,2020.0,3.9485437710437674
785,2020-05-05,1644.5,4.5,5.0,2020.0,3.931877104377101
786,2020-05-06,1257.0,3.3333333333333335,5.0,2020.0,3.9304882154882117
787,2020-05-07,1127.3333333333333,4.5,5.0,2020.0,4.047154882154879
788,2020-05-08,1636.125,4.125,5.0,2020.0,4.029099326599323
789,2020-05-09,677.0,3.6666666666666665,5.0,2020.0,3.9876851851851813
790,2020-05-10,773.3333333333334,2.3333333333333335,5.0,2020.0,3.9487962962962926
791,2020-05-11,1113.4,3.6,5.0,2020.0,3.960462962962959
792,2020-05-12,1011.5714285714286,3.857142857142857,5.0,2020.0,3.922367724867721
793,2020-05-13,1547.25,5.0,5.0,2020.0,4.039034391534388
794,2020-05-14,1917.0,3.857142857142857,5.0,2020.0,4.0676058201058165
795,2020-05-15,1625.0,4.833333333333333,5.0,2020.0,4.070383597883594
796,2020-05-16,1625.0,4.833333333333333,5.0,2020.0,4.070383597883594
797,2020-05-17,1155.25,3.5,5.0,2020.0,4.080383597883594
798,2020-05-18,836.875,4.375,5.0,2020.0,4.066216931216927
799,2020-05-19,1232.5,4.0,5.0,2020.0,4.086216931216927
800,2020-05-20,1234.6666666666667,4.833333333333333,5.0,2020.0,4.113994708994705
801,2020-05-21,1258.8,4.0,5.0,2020.0,4.122328042328038
802,2020-05-22,1585.7142857142858,4.285714285714286,5.0,2020.0,4.113333333333329
803,2020-05-23,1423.75,2.75,5.0,2020.0,4.071666666666663
804,2020-05-24,1354.8,5.0,5.0,2020.0,4.071666666666663
805,2020-05-25,2117.8333333333335,3.6666666666666665,5.0,2020.0,4.049444444444441
806,2020-05-26,1365.4615384615386,4.615384615384615,5.0,2020.0,4.05884615384615
807,2020-05-27,1693.75,3.5,5.0,2020.0,4.00884615384615
808,2020-05-28,1337.0,4.75,5.0,2020.0,4.000512820512816
809,2020-05-29,1149.0,4.166666666666667,5.0,2020.0,3.9782905982905947
810,2020-05-30,1655.5714285714287,4.285714285714286,5.0,2020.0,3.9944810744810715
811,2020-05-31,1255.857142857143,4.857142857142857,5.0,2020.0,3.9963858363858336
812,2020-06-01,988.8333333333334,4.166666666666667,6.0,2020.0,4.0686080586080555
813,2020-06-02,844.5,3.6666666666666665,6.0,2020.0,4.0908302808302786
814,2020-06-03,621.1428571428571,3.7142857142857144,6.0,2020.0,4.074639804639802
815,2020-06-04,1184.125,4.75,6.0,2020.0,4.082973137973135
816,2020-06-05,1154.625,4.375,6.0,2020.0,4.078806471306469
817,2020-06-06,1687.857142857143,4.142857142857143,6.0,2020.0,4.105790598290596
818,2020-06-07,981.3333333333334,5.0,6.0,2020.0,4.122457264957262
819,2020-06-08,1466.3636363636363,3.909090909090909,6.0,2020.0,4.115260295260293
820,2020-06-09,1518.1875,4.9375,6.0,2020.0,4.157621406371403
821,2020-06-10,1309.9166666666667,4.416666666666667,6.0,2020.0,4.2270658508158485
822,2020-06-11,1641.0,4.333333333333333,6.0,2020.0,4.251510295260292
823,2020-06-12,796.8333333333334,5.0,6.0,2020.0,4.28960553335553
824,2020-06-13,1848.25,3.75,6.0,2020.0,4.247938866688864
825,2020-06-14,1889.0,5.0,6.0,2020.0,4.286034104784102
826,2020-06-15,1712.5,4.5,6.0,2020.0,4.27492299367299
827,2020-06-16,1706.7777777777778,4.555555555555555,6.0,2020.0,4.310108178858175
828,2020-06-17,1695.75,4.75,6.0,2020.0,4.322608178858175
829,2020-06-18,2166.3333333333335,4.5,6.0,2020.0,4.339274845524842
830,2020-06-19,1647.2,4.0,6.0,2020.0,4.311497067747064
831,2020-06-20,1152.2,4.8,6.0,2020.0,4.3381637344137305
832,2020-06-21,1941.142857142857,3.7142857142857144,6.0,2020.0,4.319116115366112
833,2020-06-22,1458.625,4.75,6.0,2020.0,4.385782782032779
834,2020-06-23,1606.9285714285713,4.071428571428571,6.0,2020.0,4.354830401080398
835,2020-06-24,1392.8333333333333,4.0,6.0,2020.0,4.36594151219151
836,2020-06-25,1772.8333333333333,3.8333333333333335,6.0,2020.0,4.339873136123134
837,2020-06-26,1491.0,3.0,6.0,2020.0,4.323206469456467
838,2020-06-27,1564.0,4.5,6.0,2020.0,4.3148731361231345
839,2020-06-28,1575.2222222222222,3.7777777777777777,6.0,2020.0,4.301910173160171
840,2020-06-29,1816.0,3.857142857142857,6.0,2020.0,4.287624458874458
841,2020-06-30,1361.7692307692307,4.461538461538462,6.0,2020.0,4.274437645687644
842,2020-07-01,1280.5,4.0,7.0,2020.0,4.268882090132089
843,2020-07-02,1571.8,3.8,7.0,2020.0,4.273326534576534
844,2020-07-03,1139.125,4.375,7.0,2020.0,4.295350344100343
845,2020-07-04,1125.2,3.8,7.0,2020.0,4.263683677433677
846,2020-07-05,1508.6666666666667,5.0,7.0,2020.0,4.28451701076701
847,2020-07-06,825.4285714285714,4.142857142857143,7.0,2020.0,4.28451701076701
848,2020-07-07,1488.2222222222222,4.777777777777778,7.0,2020.0,4.2771096033596026
849,2020-07-08,1603.625,4.5,7.0,2020.0,4.296806573056572
850,2020-07-09,1695.8333333333333,4.333333333333333,7.0,2020.0,4.276667684167683
851,2020-07-10,1359.1,4.4,7.0,2020.0,4.276112128612128
852,2020-07-11,1230.1666666666667,3.5,7.0,2020.0,4.248334350834351
853,2020-07-12,1166.75,5.0,7.0,2020.0,4.248334350834351
854,2020-07-13,1096.0,4.166666666666667,7.0,2020.0,4.262223239723239
855,2020-07-14,2155.0,5.0,7.0,2020.0,4.262223239723239
856,2020-07-15,1555.3333333333333,3.6666666666666665,7.0,2020.0,4.234445461945461
857,2020-07-16,1494.0,4.25,7.0,2020.0,4.224260276760275
858,2020-07-17,1082.5714285714287,4.142857142857143,7.0,2020.0,4.2040221815221805
859,2020-07-18,1053.2,5.0,7.0,2020.0,4.220688848188847
860,2020-07-19,1590.9,4.7,7.0,2020.0,4.244022181522181
861,2020-07-20,1854.2222222222222,3.3333333333333335,7.0,2020.0,4.195133292633292
862,2020-07-21,1213.0833333333333,4.833333333333333,7.0,2020.0,4.232434879934879
863,2020-07-22,1264.0,4.8,7.0,2020.0,4.234101546601546
864,2020-07-23,1130.0,4.5,7.0,2020.0,4.24838726088726
865,2020-07-24,1311.0,4.0,7.0,2020.0,4.2483872608872595
866,2020-07-25,1556.111111111111,3.6666666666666665,7.0,2020.0,4.242831705331704
867,2020-07-26,1562.0,3.1666666666666665,7.0,2020.0,4.2483872608872595
868,2020-07-27,1328.0,3.6,7.0,2020.0,4.218387260887259
869,2020-07-28,1668.0,4.0,7.0,2020.0,4.225794668294667
870,2020-07-29,1739.1,4.1,7.0,2020.0,4.233889906389905
871,2020-07-30,1595.3636363636363,3.8181818181818183,7.0,2020.0,4.212444684944683
872,2020-07-31,1376.3636363636363,3.6363636363636362,7.0,2020.0,4.200323472823471
873,2020-08-01,1715.6666666666667,4.333333333333333,8.0,2020.0,4.218101250601249
874,2020-08-02,1583.0,3.5714285714285716,8.0,2020.0,4.1913155363155346
875,2020-08-03,1438.0,4.0,8.0,2020.0,4.197982202982201
876,2020-08-04,1579.0,4.5,8.0,2020.0,4.181315536315536
877,2020-08-05,1468.3333333333333,5.0,8.0,2020.0,4.209886964886964
878,2020-08-06,280.0,2.5,8.0,2020.0,4.133961038961038
879,2020-08-07,1735.4,4.7,8.0,2020.0,4.140627705627705
880,2020-08-08,1560.857142857143,4.857142857142857,8.0,2020.0,4.158088023088022
881,2020-08-09,1459.7,4.3,8.0,2020.0,4.1547546897546885
882,2020-08-10,1207.0,4.428571428571429,8.0,2020.0,4.185707070707069
883,2020-08-11,1511.9285714285713,4.285714285714286,8.0,2020.0,4.161897546897546
884,2020-08-12,1886.5,5.0,8.0,2020.0,4.189675324675323
885,2020-08-13,2654.4,4.6,8.0,2020.0,4.17634199134199
886,2020-08-14,1172.6,3.6,8.0,2020.0,4.174119769119767
887,2020-08-15,1760.0,4.0,8.0,2020.0,4.165786435786433
888,2020-08-16,2030.5,4.75,8.0,2020.0,4.186024531024529
889,2020-08-17,1769.3333333333333,4.0,8.0,2020.0,4.152691197691196
890,2020-08-18,1702.6666666666667,4.333333333333333,8.0,2020.0,4.140468975468973
891,2020-08-19,1493.25,4.0,8.0,2020.0,4.162691197691196
892,2020-08-20,1583.2,4.6,8.0,2020.0,4.154913419913419
893,2020-08-21,2140.5714285714284,4.428571428571429,8.0,2020.0,4.142532467532467
894,2020-08-22,1569.0,5.0,8.0,2020.0,4.159199134199133
